nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`
Training:  47%|████▋     | 1577/3361 [07:21<08:18,  3.58it/s]
Training:  47%|████▋     | 1578/3361 [07:21<08:18,  3.58it/s]
Training:  47%|████▋     | 1579/3361 [07:21<08:17,  3.58it/s]
Training:  47%|████▋     | 1580/3361 [07:22<08:18,  3.57it/s]
Training:  47%|████▋     | 1581/3361 [07:22<08:20,  3.56it/s]
Training:  47%|████▋     | 1582/3361 [07:22<08:18,  3.57it/s]
Training:  47%|████▋     | 1583/3361 [07:22<08:18,  3.57it/s]
Training:  47%|████▋     | 1584/3361 [07:23<08:16,  3.58it/s]
Training:  47%|████▋     | 1585/3361 [07:23<08:17,  3.57it/s]
Training:  47%|████▋     | 1586/3361 [07:23<08:18,  3.56it/s]
Training:  47%|████▋     | 1587/3361 [07:24<08:16,  3.57it/s]
Training:  47%|████▋     | 1588/3361 [07:24<08:16,  3.57it/s]
Training:  47%|████▋     | 1589/3361 [07:24<08:14,  3.59it/s]
Training:  47%|████▋     | 1590/3361 [07:24<08:16,  3.57it/s]
Training:  47%|████▋     | 1591/3361 [07:25<08:19,  3.54it/s]
Training:  47%|████▋     | 1592/3361 [07:25<08:15,  3.57it/s]
Training:  47%|████▋     | 1593/3361 [07:25<08:13,  3.58it/s]
Training:  47%|████▋     | 1594/3361 [07:25<08:11,  3.60it/s]
Training:  47%|████▋     | 1595/3361 [07:26<08:15,  3.56it/s]
Training:  47%|████▋     | 1596/3361 [07:26<08:16,  3.55it/s]
Training:  48%|████▊     | 1597/3361 [07:26<08:14,  3.56it/s]
Training:  48%|████▊     | 1598/3361 [07:27<08:17,  3.55it/s]
Training:  48%|████▊     | 1599/3361 [07:27<08:13,  3.57it/s]
Training:  48%|████▊     | 1600/3361 [07:27<08:13,  3.57it/s]
Training:  48%|████▊     | 1601/3361 [07:27<08:11,  3.58it/s]
Training:  48%|████▊     | 1602/3361 [07:28<08:11,  3.58it/s]
Training:  48%|████▊     | 1603/3361 [07:28<08:11,  3.58it/s]
Training:  48%|████▊     | 1604/3361 [07:28<08:09,  3.59it/s]
Training:  48%|████▊     | 1605/3361 [07:29<08:11,  3.58it/s]
Training:  48%|████▊     | 1606/3361 [07:29<08:11,  3.57it/s]
Training:  48%|████▊     | 1607/3361 [07:29<08:09,  3.58it/s]
Training:  48%|████▊     | 1608/3361 [07:29<08:11,  3.57it/s]
Training:  48%|████▊     | 1609/3361 [07:30<08:08,  3.59it/s]
Training:  48%|████▊     | 1610/3361 [07:30<08:10,  3.57it/s]
Training:  48%|████▊     | 1611/3361 [07:30<08:13,  3.55it/s]
Training:  48%|████▊     | 1612/3361 [07:31<08:08,  3.58it/s]
Training:  48%|████▊     | 1613/3361 [07:31<08:09,  3.57it/s]
Training:  48%|████▊     | 1614/3361 [07:31<08:06,  3.59it/s]
Training:  48%|████▊     | 1615/3361 [07:31<08:08,  3.57it/s]
Training:  48%|████▊     | 1616/3361 [07:32<08:08,  3.57it/s]
Training:  48%|████▊     | 1617/3361 [07:32<08:05,  3.59it/s]
Training:  48%|████▊     | 1618/3361 [07:32<08:05,  3.59it/s]
Training:  48%|████▊     | 1619/3361 [07:32<08:06,  3.58it/s]
Training:  48%|████▊     | 1620/3361 [07:33<08:08,  3.56it/s]
Training:  48%|████▊     | 1621/3361 [07:33<08:12,  3.53it/s]
Training:  48%|████▊     | 1622/3361 [07:33<08:10,  3.55it/s]
Training:  48%|████▊     | 1623/3361 [07:34<08:08,  3.56it/s]
Training:  48%|████▊     | 1624/3361 [07:34<08:08,  3.56it/s]
Training:  48%|████▊     | 1625/3361 [07:34<08:07,  3.56it/s]
Training:  48%|████▊     | 1626/3361 [07:34<08:08,  3.56it/s]
Training:  48%|████▊     | 1627/3361 [07:35<08:06,  3.56it/s]
Training:  48%|████▊     | 1628/3361 [07:35<08:04,  3.58it/s]
Training:  48%|████▊     | 1629/3361 [07:35<08:04,  3.57it/s]
Training:  48%|████▊     | 1630/3361 [07:36<08:03,  3.58it/s]
Training:  49%|████▊     | 1631/3361 [07:36<08:04,  3.57it/s]
Training:  49%|████▊     | 1632/3361 [07:36<08:04,  3.57it/s]
Training:  49%|████▊     | 1633/3361 [07:36<08:03,  3.58it/s]
Training:  49%|████▊     | 1634/3361 [07:37<08:01,  3.59it/s]
Training:  49%|████▊     | 1635/3361 [07:37<08:03,  3.57it/s]
Training:  49%|████▊     | 1636/3361 [07:37<08:03,  3.57it/s]
Training:  49%|████▊     | 1637/3361 [07:38<08:02,  3.57it/s]
Training:  49%|████▊     | 1638/3361 [07:38<08:02,  3.57it/s]
Training:  49%|████▉     | 1639/3361 [07:38<07:59,  3.59it/s]
Training:  49%|████▉     | 1640/3361 [07:38<08:01,  3.57it/s]
Training:  49%|████▉     | 1641/3361 [07:39<08:03,  3.56it/s]
Training:  49%|████▉     | 1642/3361 [07:39<08:01,  3.57it/s]
Training:  49%|████▉     | 1643/3361 [07:39<08:01,  3.57it/s]
Training:  49%|████▉     | 1644/3361 [07:39<07:59,  3.58it/s]
Training:  49%|████▉     | 1645/3361 [07:40<07:59,  3.58it/s]
Training:  49%|████▉     | 1646/3361 [07:40<08:01,  3.56it/s]
Training:  49%|████▉     | 1647/3361 [07:40<08:01,  3.56it/s]
Training:  49%|████▉     | 1648/3361 [07:41<07:59,  3.57it/s]
Training:  49%|████▉     | 1649/3361 [07:41<07:58,  3.58it/s]
Training:  49%|████▉     | 1650/3361 [07:41<07:57,  3.59it/s]
Training:  49%|████▉     | 1651/3361 [07:41<07:58,  3.57it/s]
Training:  49%|████▉     | 1652/3361 [07:42<07:58,  3.57it/s]
Training:  49%|████▉     | 1653/3361 [07:42<07:56,  3.58it/s]
Training:  49%|████▉     | 1654/3361 [07:42<07:57,  3.58it/s]
Training:  49%|████▉     | 1655/3361 [07:43<07:56,  3.58it/s]
Training:  49%|████▉     | 1656/3361 [07:43<07:57,  3.57it/s]
Training:  49%|████▉     | 1657/3361 [07:43<07:56,  3.58it/s]
Training:  49%|████▉     | 1658/3361 [07:43<07:55,  3.58it/s]
Training:  49%|████▉     | 1659/3361 [07:44<07:55,  3.58it/s]
Training:  49%|████▉     | 1660/3361 [07:44<07:56,  3.57it/s]
Training:  49%|████▉     | 1661/3361 [07:44<07:57,  3.56it/s]
Training:  49%|████▉     | 1662/3361 [07:45<07:56,  3.56it/s]
Training:  49%|████▉     | 1663/3361 [07:45<07:54,  3.58it/s]
Training:  50%|████▉     | 1664/3361 [07:45<07:55,  3.57it/s]
Training:  50%|████▉     | 1665/3361 [07:45<07:55,  3.56it/s]
Training:  50%|████▉     | 1666/3361 [07:46<07:54,  3.57it/s]
Training:  50%|████▉     | 1667/3361 [07:46<07:55,  3.56it/s]
Training:  50%|████▉     | 1668/3361 [07:46<07:54,  3.57it/s]
Training:  50%|████▉     | 1669/3361 [07:46<07:52,  3.58it/s]
Training:  50%|████▉     | 1670/3361 [07:47<07:52,  3.58it/s]
Training:  50%|████▉     | 1671/3361 [07:47<07:51,  3.59it/s]
Training:  50%|████▉     | 1672/3361 [07:47<07:52,  3.58it/s]
Training:  50%|████▉     | 1673/3361 [07:48<07:54,  3.56it/s]
Training:  50%|████▉     | 1674/3361 [07:48<07:52,  3.57it/s]
Training:  50%|████▉     | 1675/3361 [07:48<07:52,  3.57it/s]
Training:  50%|████▉     | 1676/3361 [07:48<07:53,  3.56it/s]
Training:  50%|████▉     | 1677/3361 [07:49<07:52,  3.56it/s]
Training:  50%|████▉     | 1678/3361 [07:49<07:50,  3.57it/s]
Training:  50%|████▉     | 1679/3361 [07:49<07:50,  3.57it/s]
Training:  50%|████▉     | 1680/3361 [07:50<07:52,  3.56it/s]
Training:  50%|█████     | 1681/3361 [07:50<07:53,  3.54it/s]
Training:  50%|█████     | 1682/3361 [07:50<07:51,  3.56it/s]
Training:  50%|█████     | 1683/3361 [07:50<07:52,  3.55it/s]
Training:  50%|█████     | 1684/3361 [07:51<07:51,  3.56it/s]
Training:  50%|█████     | 1685/3361 [07:51<07:51,  3.56it/s]
Training:  50%|█████     | 1686/3361 [07:51<07:51,  3.55it/s]
Training:  50%|█████     | 1687/3361 [07:52<07:45,  3.59it/s]
Training:  50%|█████     | 1688/3361 [07:52<07:44,  3.60it/s]
Training:  50%|█████     | 1689/3361 [07:52<07:45,  3.59it/s]
Training:  50%|█████     | 1690/3361 [07:52<07:46,  3.58it/s]
Training:  50%|█████     | 1691/3361 [07:53<07:50,  3.55it/s]
Training:  50%|█████     | 1692/3361 [07:53<07:44,  3.59it/s]
Training:  50%|█████     | 1693/3361 [07:53<07:42,  3.60it/s]
Training:  50%|█████     | 1694/3361 [07:53<07:41,  3.61it/s]
Training:  50%|█████     | 1695/3361 [07:54<07:43,  3.59it/s]
Training:  50%|█████     | 1696/3361 [07:54<07:44,  3.58it/s]
Training:  50%|█████     | 1697/3361 [07:54<07:43,  3.59it/s]
Training:  51%|█████     | 1698/3361 [07:55<07:42,  3.59it/s]
Training:  51%|█████     | 1699/3361 [07:55<07:43,  3.59it/s]
Training:  51%|█████     | 1700/3361 [07:55<07:45,  3.57it/s]
Training:  51%|█████     | 1701/3361 [07:55<07:46,  3.56it/s]
Training:  51%|█████     | 1702/3361 [07:56<07:45,  3.56it/s]
Training:  51%|█████     | 1703/3361 [07:56<07:44,  3.57it/s]
Training:  51%|█████     | 1704/3361 [07:56<07:42,  3.58it/s]
Training:  51%|█████     | 1705/3361 [07:57<07:41,  3.59it/s]
Training:  51%|█████     | 1706/3361 [07:57<07:43,  3.57it/s]
Training:  51%|█████     | 1707/3361 [07:57<07:41,  3.58it/s]
Training:  51%|█████     | 1708/3361 [07:57<07:43,  3.57it/s]
Training:  51%|█████     | 1709/3361 [07:58<07:43,  3.57it/s]
Training:  51%|█████     | 1710/3361 [07:58<07:42,  3.57it/s]
Training:  51%|█████     | 1711/3361 [07:58<07:43,  3.56it/s]
Training:  51%|█████     | 1712/3361 [07:59<07:43,  3.56it/s]
Training:  51%|█████     | 1713/3361 [07:59<07:45,  3.54it/s]
Training:  51%|█████     | 1714/3361 [07:59<07:43,  3.55it/s]
Training:  51%|█████     | 1715/3361 [07:59<07:44,  3.54it/s]
Training:  51%|█████     | 1716/3361 [08:00<07:42,  3.56it/s]
Training:  51%|█████     | 1717/3361 [08:00<07:39,  3.58it/s]
Training:  51%|█████     | 1718/3361 [08:00<07:41,  3.56it/s]
Training:  51%|█████     | 1719/3361 [08:00<07:39,  3.57it/s]
Training:  51%|█████     | 1720/3361 [08:01<07:39,  3.57it/s]
Training:  51%|█████     | 1721/3361 [08:01<07:38,  3.58it/s]
Training:  51%|█████     | 1722/3361 [08:01<07:37,  3.58it/s]
Training:  51%|█████▏    | 1723/3361 [08:02<07:35,  3.60it/s]
Training:  51%|█████▏    | 1724/3361 [08:02<07:33,  3.61it/s]
Training:  51%|█████▏    | 1725/3361 [08:02<07:36,  3.59it/s]
Training:  51%|█████▏    | 1726/3361 [08:02<07:39,  3.56it/s]
Training:  51%|█████▏    | 1727/3361 [08:03<07:38,  3.56it/s]
Training:  51%|█████▏    | 1728/3361 [08:03<07:37,  3.57it/s]
Training:  51%|█████▏    | 1729/3361 [08:03<07:37,  3.57it/s]
Training:  51%|█████▏    | 1730/3361 [08:04<07:35,  3.58it/s]
Training:  52%|█████▏    | 1731/3361 [08:04<07:35,  3.58it/s]
Training:  52%|█████▏    | 1732/3361 [08:04<07:35,  3.57it/s]
Training:  52%|█████▏    | 1733/3361 [08:04<07:35,  3.57it/s]
Training:  52%|█████▏    | 1734/3361 [08:05<07:32,  3.59it/s]
Training:  52%|█████▏    | 1735/3361 [08:05<07:34,  3.58it/s]
Training:  52%|█████▏    | 1736/3361 [08:05<07:34,  3.58it/s]
Training:  52%|█████▏    | 1737/3361 [08:06<07:32,  3.59it/s]
Training:  52%|█████▏    | 1738/3361 [08:06<07:33,  3.58it/s]
Training:  52%|█████▏    | 1739/3361 [08:06<07:31,  3.59it/s]
Training:  52%|█████▏    | 1740/3361 [08:06<07:33,  3.58it/s]
Training:  52%|█████▏    | 1741/3361 [08:07<07:37,  3.54it/s]
Training:  52%|█████▏    | 1742/3361 [08:07<07:37,  3.54it/s]
Training:  52%|█████▏    | 1743/3361 [08:07<07:35,  3.55it/s]
Training:  52%|█████▏    | 1744/3361 [08:07<07:34,  3.56it/s]
Training:  52%|█████▏    | 1745/3361 [08:08<07:32,  3.57it/s]
Training:  52%|█████▏    | 1746/3361 [08:08<07:32,  3.57it/s]
Training:  52%|█████▏    | 1747/3361 [08:08<07:32,  3.57it/s]
Training:  52%|█████▏    | 1748/3361 [08:09<07:34,  3.55it/s]
Training:  52%|█████▏    | 1749/3361 [08:09<07:33,  3.55it/s]
Training:  52%|█████▏    | 1750/3361 [08:09<07:31,  3.57it/s]
Training:  52%|█████▏    | 1751/3361 [08:09<07:32,  3.56it/s]
Training:  52%|█████▏    | 1752/3361 [08:10<07:30,  3.57it/s]
Training:  52%|█████▏    | 1753/3361 [08:10<07:28,  3.59it/s]
Training:  52%|█████▏    | 1754/3361 [08:10<07:24,  3.62it/s]
Training:  52%|█████▏    | 1755/3361 [08:11<07:26,  3.60it/s]
Training:  52%|█████▏    | 1756/3361 [08:11<07:27,  3.59it/s]
Training:  52%|█████▏    | 1757/3361 [08:11<07:27,  3.59it/s]
Training:  52%|█████▏    | 1758/3361 [08:11<07:25,  3.60it/s]
Training:  52%|█████▏    | 1759/3361 [08:12<07:25,  3.60it/s]
Training:  52%|█████▏    | 1760/3361 [08:12<07:27,  3.58it/s]
Training:  52%|█████▏    | 1761/3361 [08:12<07:29,  3.56it/s]
Training:  52%|█████▏    | 1762/3361 [08:13<07:28,  3.57it/s]
Training:  52%|█████▏    | 1763/3361 [08:13<07:27,  3.57it/s]
Training:  52%|█████▏    | 1764/3361 [08:13<07:25,  3.58it/s]
Training:  53%|█████▎    | 1765/3361 [08:13<07:26,  3.58it/s]
Training:  53%|█████▎    | 1766/3361 [08:14<07:28,  3.56it/s]
Training:  53%|█████▎    | 1767/3361 [08:14<07:26,  3.57it/s]
Training:  53%|█████▎    | 1768/3361 [08:14<07:24,  3.59it/s]
Training:  53%|█████▎    | 1769/3361 [08:14<07:23,  3.59it/s]
Training:  53%|█████▎    | 1770/3361 [08:15<07:25,  3.57it/s]
Training:  53%|█████▎    | 1771/3361 [08:15<07:25,  3.57it/s]
Training:  53%|█████▎    | 1772/3361 [08:15<07:25,  3.56it/s]
Training:  53%|█████▎    | 1773/3361 [08:16<07:27,  3.55it/s]
Training:  53%|█████▎    | 1774/3361 [08:16<07:26,  3.56it/s]
Training:  53%|█████▎    | 1775/3361 [08:16<07:26,  3.56it/s]
Training:  53%|█████▎    | 1776/3361 [08:16<07:26,  3.55it/s]
Training:  53%|█████▎    | 1777/3361 [08:17<07:26,  3.55it/s]
Training:  53%|█████▎    | 1778/3361 [08:17<07:23,  3.57it/s]
Training:  53%|█████▎    | 1779/3361 [08:17<07:22,  3.58it/s]
Training:  53%|█████▎    | 1780/3361 [08:18<07:22,  3.57it/s]
Training:  53%|█████▎    | 1781/3361 [08:18<07:23,  3.56it/s]
Training:  53%|█████▎    | 1782/3361 [08:18<07:21,  3.58it/s]
Training:  53%|█████▎    | 1783/3361 [08:18<07:22,  3.57it/s]
Training:  53%|█████▎    | 1784/3361 [08:19<07:21,  3.57it/s]
Training:  53%|█████▎    | 1785/3361 [08:19<07:22,  3.56it/s]
Training:  53%|█████▎    | 1786/3361 [08:19<07:23,  3.55it/s]
Training:  53%|█████▎    | 1787/3361 [08:20<07:21,  3.57it/s]
Training:  53%|█████▎    | 1788/3361 [08:20<07:21,  3.57it/s]
Training:  53%|█████▎    | 1789/3361 [08:20<07:19,  3.58it/s]
Training:  53%|█████▎    | 1790/3361 [08:20<07:19,  3.57it/s]
Training:  53%|█████▎    | 1791/3361 [08:21<07:19,  3.58it/s]
Training:  53%|█████▎    | 1792/3361 [08:21<07:20,  3.57it/s]
Training:  53%|█████▎    | 1793/3361 [08:21<07:17,  3.58it/s]
Training:  53%|█████▎    | 1794/3361 [08:21<07:15,  3.60it/s]
Training:  53%|█████▎    | 1795/3361 [08:22<07:16,  3.59it/s]
Training:  53%|█████▎    | 1796/3361 [08:22<07:16,  3.58it/s]
Training:  53%|█████▎    | 1797/3361 [08:22<07:18,  3.56it/s]
Training:  53%|█████▎    | 1798/3361 [08:23<07:15,  3.59it/s]
Training:  54%|█████▎    | 1799/3361 [08:23<07:13,  3.60it/s]
Training:  54%|█████▎    | 1800/3361 [08:23<07:15,  3.59it/s]
Training:  54%|█████▎    | 1801/3361 [08:23<07:16,  3.58it/s]
Training:  54%|█████▎    | 1802/3361 [08:24<07:16,  3.57it/s]
Training:  54%|█████▎    | 1803/3361 [08:24<07:14,  3.58it/s]
Training:  54%|█████▎    | 1804/3361 [08:24<07:12,  3.60it/s]
Training:  54%|█████▎    | 1805/3361 [08:25<07:14,  3.58it/s]
Training:  54%|█████▎    | 1806/3361 [08:25<07:15,  3.57it/s]
Training:  54%|█████▍    | 1807/3361 [08:25<07:16,  3.56it/s]
Training:  54%|█████▍    | 1808/3361 [08:25<07:16,  3.55it/s]
Training:  54%|█████▍    | 1809/3361 [08:26<07:15,  3.56it/s]
Training:  54%|█████▍    | 1810/3361 [08:26<07:14,  3.57it/s]
Training:  54%|█████▍    | 1811/3361 [08:26<07:13,  3.57it/s]
Training:  54%|█████▍    | 1812/3361 [08:27<07:13,  3.58it/s]
Training:  54%|█████▍    | 1813/3361 [08:27<07:11,  3.59it/s]
Training:  54%|█████▍    | 1814/3361 [08:27<07:10,  3.60it/s]
Training:  54%|█████▍    | 1815/3361 [08:27<07:10,  3.59it/s]
Training:  54%|█████▍    | 1816/3361 [08:28<07:12,  3.57it/s]
Training:  54%|█████▍    | 1817/3361 [08:28<07:12,  3.57it/s]
Training:  54%|█████▍    | 1818/3361 [08:28<07:15,  3.55it/s]
Training:  54%|█████▍    | 1819/3361 [08:28<07:14,  3.55it/s]
Training:  54%|█████▍    | 1820/3361 [08:29<07:13,  3.56it/s]
Training:  54%|█████▍    | 1821/3361 [08:29<07:14,  3.55it/s]
Training:  54%|█████▍    | 1822/3361 [08:29<07:12,  3.56it/s]
Training:  54%|█████▍    | 1823/3361 [08:30<07:07,  3.60it/s]
Training:  54%|█████▍    | 1824/3361 [08:30<07:06,  3.60it/s]
Training:  54%|█████▍    | 1825/3361 [08:30<07:08,  3.59it/s]
Training:  54%|█████▍    | 1826/3361 [08:30<07:08,  3.58it/s]
Training:  54%|█████▍    | 1827/3361 [08:31<07:09,  3.57it/s]
Training:  54%|█████▍    | 1828/3361 [08:31<07:09,  3.57it/s]
Training:  54%|█████▍    | 1829/3361 [08:31<07:08,  3.58it/s]
Training:  54%|█████▍    | 1830/3361 [08:32<07:08,  3.57it/s]
Training:  54%|█████▍    | 1831/3361 [08:32<07:08,  3.57it/s]
Training:  55%|█████▍    | 1832/3361 [08:32<07:07,  3.58it/s]
Training:  55%|█████▍    | 1833/3361 [08:32<07:05,  3.59it/s]
Training:  55%|█████▍    | 1834/3361 [08:33<07:05,  3.58it/s]
Training:  55%|█████▍    | 1835/3361 [08:33<07:05,  3.59it/s]
Training:  55%|█████▍    | 1836/3361 [08:33<07:08,  3.56it/s]
Training:  55%|█████▍    | 1837/3361 [08:33<07:06,  3.57it/s]
Training:  55%|█████▍    | 1838/3361 [08:34<07:06,  3.57it/s]
Training:  55%|█████▍    | 1839/3361 [08:34<07:05,  3.58it/s]
Training:  55%|█████▍    | 1840/3361 [08:34<07:05,  3.57it/s]
Training:  55%|█████▍    | 1841/3361 [08:35<07:07,  3.55it/s]
Training:  55%|█████▍    | 1842/3361 [08:35<07:05,  3.57it/s]
Training:  55%|█████▍    | 1843/3361 [08:35<07:05,  3.57it/s]
Training:  55%|█████▍    | 1844/3361 [08:35<07:03,  3.58it/s]
Training:  55%|█████▍    | 1845/3361 [08:36<07:04,  3.57it/s]
Training:  55%|█████▍    | 1846/3361 [08:36<07:04,  3.57it/s]
Training:  55%|█████▍    | 1847/3361 [08:36<07:03,  3.57it/s]
Training:  55%|█████▍    | 1848/3361 [08:37<07:03,  3.57it/s]
Training:  55%|█████▌    | 1849/3361 [08:37<07:00,  3.59it/s]
Training:  55%|█████▌    | 1850/3361 [08:37<07:02,  3.57it/s]
Training:  55%|█████▌    | 1851/3361 [08:37<07:04,  3.56it/s]
Training:  55%|█████▌    | 1852/3361 [08:38<07:02,  3.57it/s]
Training:  55%|█████▌    | 1853/3361 [08:38<07:02,  3.57it/s]
Training:  55%|█████▌    | 1854/3361 [08:38<07:01,  3.57it/s]
Training:  55%|█████▌    | 1855/3361 [08:39<07:02,  3.57it/s]
Training:  55%|█████▌    | 1856/3361 [08:39<07:02,  3.57it/s]
Training:  55%|█████▌    | 1857/3361 [08:39<07:00,  3.58it/s]
Training:  55%|█████▌    | 1858/3361 [08:39<07:00,  3.58it/s]
Training:  55%|█████▌    | 1859/3361 [08:40<06:58,  3.59it/s]
Training:  55%|█████▌    | 1860/3361 [08:40<06:58,  3.58it/s]
Training:  55%|█████▌    | 1861/3361 [08:40<07:01,  3.56it/s]
Training:  55%|█████▌    | 1862/3361 [08:40<07:00,  3.57it/s]
Training:  55%|█████▌    | 1863/3361 [08:41<06:58,  3.58it/s]
Training:  55%|█████▌    | 1864/3361 [08:41<06:58,  3.58it/s]
Training:  55%|█████▌    | 1865/3361 [08:41<06:58,  3.57it/s]
Training:  56%|█████▌    | 1866/3361 [08:42<06:59,  3.56it/s]
Training:  56%|█████▌    | 1867/3361 [08:42<06:58,  3.57it/s]
Training:  56%|█████▌    | 1868/3361 [08:42<06:57,  3.57it/s]
Training:  56%|█████▌    | 1869/3361 [08:42<06:57,  3.58it/s]
Training:  56%|█████▌    | 1870/3361 [08:43<06:56,  3.58it/s]
Training:  56%|█████▌    | 1871/3361 [08:43<06:58,  3.56it/s]
Training:  56%|█████▌    | 1872/3361 [08:43<06:57,  3.56it/s]
Training:  56%|█████▌    | 1873/3361 [08:44<06:56,  3.57it/s]
Training:  56%|█████▌    | 1874/3361 [08:44<06:55,  3.58it/s]
Training:  56%|█████▌    | 1875/3361 [08:44<06:56,  3.57it/s]
Training:  56%|█████▌    | 1876/3361 [08:44<06:58,  3.55it/s]
Training:  56%|█████▌    | 1877/3361 [08:45<06:57,  3.56it/s]
Training:  56%|█████▌    | 1878/3361 [08:45<06:57,  3.55it/s]
Training:  56%|█████▌    | 1879/3361 [08:45<06:55,  3.56it/s]
Training:  56%|█████▌    | 1880/3361 [08:46<06:55,  3.56it/s]
Training:  56%|█████▌    | 1881/3361 [08:46<06:55,  3.57it/s]
Training:  56%|█████▌    | 1882/3361 [08:46<06:55,  3.56it/s]
Training:  56%|█████▌    | 1883/3361 [08:46<06:54,  3.57it/s]
Training:  56%|█████▌    | 1884/3361 [08:47<06:53,  3.57it/s]
Training:  56%|█████▌    | 1885/3361 [08:47<06:52,  3.58it/s]
Training:  56%|█████▌    | 1886/3361 [08:47<06:50,  3.59it/s]
Training:  56%|█████▌    | 1887/3361 [08:47<06:51,  3.58it/s]
Training:  56%|█████▌    | 1888/3361 [08:48<06:49,  3.60it/s]
Training:  56%|█████▌    | 1889/3361 [08:48<06:48,  3.60it/s]
Training:  56%|█████▌    | 1890/3361 [08:48<06:51,  3.58it/s]
Training:  56%|█████▋    | 1891/3361 [08:49<06:53,  3.56it/s]
Training:  56%|█████▋    | 1892/3361 [08:49<06:52,  3.56it/s]
Training:  56%|█████▋    | 1893/3361 [08:49<06:53,  3.55it/s]
Training:  56%|█████▋    | 1894/3361 [08:49<06:52,  3.56it/s]
Training:  56%|█████▋    | 1895/3361 [08:50<06:51,  3.56it/s]
Training:  56%|█████▋    | 1896/3361 [08:50<06:49,  3.57it/s]
Training:  56%|█████▋    | 1897/3361 [08:50<06:48,  3.58it/s]
Training:  56%|█████▋    | 1898/3361 [08:51<06:48,  3.58it/s]
Training:  57%|█████▋    | 1899/3361 [08:51<06:47,  3.58it/s]
Training:  57%|█████▋    | 1900/3361 [08:51<06:48,  3.58it/s]
Training:  57%|█████▋    | 1901/3361 [08:51<06:48,  3.57it/s]
Training:  57%|█████▋    | 1902/3361 [08:52<06:46,  3.59it/s]
Training:  57%|█████▋    | 1903/3361 [08:52<06:46,  3.59it/s]
Training:  57%|█████▋    | 1904/3361 [08:52<06:45,  3.59it/s]
Training:  57%|█████▋    | 1905/3361 [08:53<06:47,  3.57it/s]
Training:  57%|█████▋    | 1906/3361 [08:53<06:49,  3.56it/s]
Training:  57%|█████▋    | 1907/3361 [08:53<06:46,  3.58it/s]
Training:  57%|█████▋    | 1908/3361 [08:53<06:46,  3.58it/s]
Training:  57%|█████▋    | 1909/3361 [08:54<06:44,  3.59it/s]
Training:  57%|█████▋    | 1910/3361 [08:54<06:43,  3.59it/s]
Training:  57%|█████▋    | 1911/3361 [08:54<06:47,  3.56it/s]
Training:  57%|█████▋    | 1912/3361 [08:54<06:45,  3.57it/s]
Training:  57%|█████▋    | 1913/3361 [08:55<06:46,  3.56it/s]
Training:  57%|█████▋    | 1914/3361 [08:55<06:45,  3.56it/s]
Training:  57%|█████▋    | 1915/3361 [08:55<06:45,  3.57it/s]
Training:  57%|█████▋    | 1916/3361 [08:56<06:45,  3.56it/s]
Training:  57%|█████▋    | 1917/3361 [08:56<06:43,  3.58it/s]
Training:  57%|█████▋    | 1918/3361 [08:56<06:43,  3.57it/s]
Training:  57%|█████▋    | 1919/3361 [08:56<06:43,  3.58it/s]
Training:  57%|█████▋    | 1920/3361 [08:57<06:42,  3.58it/s]
Training:  57%|█████▋    | 1921/3361 [08:57<06:44,  3.56it/s]
Training:  57%|█████▋    | 1922/3361 [08:57<06:43,  3.57it/s]
Training:  57%|█████▋    | 1923/3361 [08:58<06:41,  3.58it/s]
Training:  57%|█████▋    | 1924/3361 [08:58<06:40,  3.59it/s]
Training:  57%|█████▋    | 1925/3361 [08:58<06:42,  3.57it/s]
Training:  57%|█████▋    | 1926/3361 [08:58<06:42,  3.56it/s]
Training:  57%|█████▋    | 1927/3361 [08:59<06:42,  3.56it/s]
Training:  57%|█████▋    | 1928/3361 [08:59<06:39,  3.58it/s]
Training:  57%|█████▋    | 1929/3361 [08:59<06:39,  3.58it/s]
Training:  57%|█████▋    | 1930/3361 [09:00<06:41,  3.57it/s]
Training:  57%|█████▋    | 1931/3361 [09:00<06:41,  3.57it/s]
Training:  57%|█████▋    | 1932/3361 [09:00<06:40,  3.57it/s]
Training:  58%|█████▊    | 1933/3361 [09:00<06:38,  3.59it/s]
Training:  58%|█████▊    | 1934/3361 [09:01<06:38,  3.58it/s]
Training:  58%|█████▊    | 1935/3361 [09:01<06:40,  3.56it/s]
Training:  58%|█████▊    | 1936/3361 [09:01<06:39,  3.57it/s]
Training:  58%|█████▊    | 1937/3361 [09:01<06:38,  3.57it/s]
